-------
IMPORTED FRENCH : 21 sentences, 42 corrsponding words
IMPORTED ENGLISH : 21 sentences, 46 corrsponding words
-------
['a' 'aime' 'bains' 'balai' 'beaucoup' 'brosse' 'cachee' 'changer'
 'cheveux' 'coupe' 'dans' 'de' 'dents' 'douche' 'du' 'elle' 'est' 'et'
 'faut' 'il' 'je' 'la' 'lavabo' 'lavande' 'lave' 'le' 'les' 'ma' 'mains'
 'maman' 'maquille' 'me' 'passe' 'reste' 'salle' 'savon' 'se' 'serviette'
 'shampoing' 'temps' 'une' 'visage']
['a' 'am' 'and' 'bathroom' 'be' 'brush' 'brushing' 'changed' 'cutting'
 'face' 'floor' 'hair' 'hairbrush' 'hands' 'her' 'hidden' 'i' 'in' 'is'
 'lavender' 'like' 'likes' 'lot' 'makeup' 'mom' 'my' 'needs' 'of' 'on'
 'putting' 's' 'shampoo' 'she' 'shower' 'sink' 'soap' 'spends' 'still'
 'sweeping' 'teeth' 'the' 'there' 'time' 'to' 'towel' 'washing']

'a' 'am' 'and' 'bathroom' 'be' 'brush' 'brushing' 'changed' 'cutting' 'face' 'floor' 'hair' 'hairbrush' 'hands' 'her' 'hidden' 'i' 'in' 'is' 'lavender' 'like' 'likes' 'lot' 'makeup' 'mom' 'my' 'needs' 'of' 'on' 'putting' 's' 'shampoo' 'she' 'shower' 'sink' 'soap' 'spends' 'still' 'sweeping' 'teeth' 'the' 'there' 'time' 'to' 'towel' 'washing'

'a' 'aime' 'bains' 'balai' 'beaucoup' 'brosse' 'cachee' 'changer'  'cheveux' 'coupe' 'dans' 'de' 'dents' 'douche' 'du' 'elle' 'est' 'et' 'faut' 'il' 'je' 'la' 'lavabo' 'lavande' 'lave' 'le' 'les' 'ma' 'mains' 'maman' 'maquille' 'me' 'passe' 'reste' 'salle' 'savon' 'se' 'serviette' 'shampoing' 'temps' 'une' 'visage'

0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.2877 0.0000 0.0000 0.2877 0.0000 0.0000 0.0000 0.2324 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.5892 0.6641 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
0.0000 0.0000 0.0000 0.3326 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0011 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0016 0.0000 0.0000 0.0000 0.0000 0.0000 0.1672 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.4674 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.4674 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.2495 0.0000 0.0000 0.0000 0.0000 0.2495 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.2495 0.0000 0.0000 0.0000 0.0000 0.0000 0.2495 0.0000 0.0000 0.0000 
0.0000 0.0000 0.0000 0.0000 0.2000 0.2000 0.3334 0.2000 0.0000 0.0000 0.0000 0.0000 0.2877 0.0000 0.0000 0.2877 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.2000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.3334 0.0000 0.0000 0.0000 0.2000 0.0000 0.0000 
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.2877 0.0000 0.0000 0.2877 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
0.0000 0.0000 0.0000 0.0000 0.2000 0.2000 0.0000 0.2000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.2000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.2000 0.0000 0.0000 
